sample_id,split,defect_type,angle,vertex_count,source_pack,IoU,Dice,area_error,center_error,pred_area,true_area,failure_category,short_note,preview_path,selection_tags,seed_count
poly_v8_0032,test,polygon,0.0,4,pilot_v8_topup_polygon,0.5424393307383725,0.7033242132037087,0.4154067674586033,3.544037164849506,270.6666666666667,463.0,area failure,High area_error; prediction area is biased relative to true mask.,,highest_area_error_top10;lowest_dice_top10;lowest_iou_top10;worst_polygon_top5,3
poly_v8_0036,test,polygon,0.0,5,pilot_v8_topup_polygon,0.5462471606670739,0.705027483796866,0.6101694915254238,4.149837203432521,285.0,177.0,area failure,High area_error; prediction area is biased relative to true mask.,C:\Users\19166\Desktop\PINN_project\results\previews\comsol_pilot_v9_baseline\seed42_poly_v8_0036_test_polygon.png,highest_area_error_top10;highest_center_error_top10;lowest_dice_top10;lowest_iou_top10;worst_polygon_top5;worst_polygon_vertex_5,3
poly_p5_0059,test,polygon,0.0,5,pilot_v5_polygon,0.5449619361815884,0.7052741331855699,0.40900900900900905,3.1153723264871793,218.66666666666666,370.0,area failure,High area_error; prediction area is biased relative to true mask.,,highest_area_error_top10;lowest_dice_top10;lowest_iou_top10;worst_polygon_top5,3
rot_v9_0041,test,rotated_rect,-20.0,0,pilot_v9_topup_rotated_rect,0.5464858240033884,0.7062097084039439,0.7124999999999999,1.0279140931949768,411.0,240.0,area failure,High area_error; prediction area is biased relative to true mask.,C:\Users\19166\Desktop\PINN_project\results\previews\comsol_pilot_v9_baseline\seed123_rot_v9_0041_test_rotated_rect.png,highest_area_error_top10;lowest_dice_top10;lowest_iou_top10;worst_rotated_angle_-20;worst_rotated_rect_top5,3
rot_v8_0033,test,rotated_rect,10.0,0,pilot_v8_topup_rotated_rect,0.5477203028570993,0.7072934113314422,0.46249999999999997,3.3609273507551074,351.0,240.0,area failure,High area_error; prediction area is biased relative to true mask.,C:\Users\19166\Desktop\PINN_project\results\previews\comsol_pilot_v9_baseline\seed123_rot_v8_0033_test_rotated_rect.png,highest_area_error_top10;lowest_dice_top10;lowest_iou_top10;worst_rotated_angle_10;worst_rotated_rect_top5,3
poly_v8_0039,test,polygon,0.0,5,pilot_v8_topup_polygon,0.567747850311524,0.7238172382005358,0.419984387197502,3.6046443876652607,247.66666666666666,427.0,area failure,High area_error; prediction area is biased relative to true mask.,,highest_area_error_top10,3
rect_v9_0016,test,rectangular_notch,0.0,0,pilot_v9_topup_rectangular_notch,0.576923076923077,0.7300661479490539,0.4230769230769231,1.3110065468309184,255.0,442.0,area failure,High area_error; prediction area is biased relative to true mask.,,highest_area_error_top10;worst_rectangular_notch_top5,3
rect_p2_0095,test,rectangular_notch,0.0,0,pilot_v2_rectangular_notch,0.5844385499557914,0.7371135859702512,0.41556145004420864,1.5121600737521559,220.33333333333334,377.0,area failure,High area_error; prediction area is biased relative to true mask.,,highest_area_error_top10,3
rot_v9_0080,test,rotated_rect,30.0,0,pilot_v9_topup_rotated_rect,0.5909582063519445,0.7423177671292898,0.5453277545327754,1.1310401784893462,369.3333333333333,239.0,area failure,High area_error; prediction area is biased relative to true mask.,,highest_area_error_top10;worst_rotated_angle_30,3
rot_v7_0006,test,rotated_rect,20.0,0,pilot_v7_topup_rotated_rect,0.5928936309132303,0.7428225365063489,0.4986111111111111,3.0208448918180095,359.6666666666667,240.0,area failure,High area_error; prediction area is biased relative to true mask.,,highest_area_error_top10,3
