candidate,seed,split,group_type,group,threshold,n,iou,dice,area_error,center_error,pred_area_zero,pred_area_lt_true,pred_area_gt_true,composite,macro_area_composite
current_grid_decoder_baseline,123,test,defect_type,rotated_rect,0.9,63,0.37243699155817267,0.5239315732366643,0.23715587065864227,1.1827151897762502,0,46,17,0.6592126941361947,0.5353124163556142
current_grid_decoder_baseline,2026,test,overall,all,0.9,200,0.34433258589889326,0.48535494072670915,0.3001439323416015,1.2513895769044756,0,99,98,0.5295435942840009,0.5301276696191851
current_grid_decoder_baseline,2026,test,area_bin,small,0.9,67,0.28818945558932346,0.4158201242491061,0.48835381678098344,1.3614343262430448,0,11,54,0.21565576305744616,0.5301276696191851
current_grid_decoder_baseline,2026,test,area_bin,medium,0.9,66,0.3444009164641947,0.4916120508057043,0.18907023061389674,1.1959990899671207,0,37,29,0.6469427366560023,0.5301276696191851
current_grid_decoder_baseline,2026,test,area_bin,large,0.9,67,0.40040840550234524,0.5487260368279886,0.2213499331862271,1.1959085908176295,0,51,15,0.7277845091441068,0.5301276696191851
current_grid_decoder_baseline,2026,test,signal_bin,low_signal,0.9,67,0.26800351736435196,0.3964339293109586,0.4052081162772477,1.3753943719081025,0,32,33,0.2592293303980629,0.5301276696191851
current_grid_decoder_baseline,2026,test,signal_bin,non_low_signal,0.9,133,0.38278407155163213,0.530149735951185,0.247216862238682,1.188920995962799,0,67,65,0.665716945264135,0.5301276696191851
current_grid_decoder_baseline,2026,test,defect_type,multi_defect,0.9,62,0.33381868292273076,0.4798963670917691,0.26318673983875196,1.3253955634370926,0,39,22,0.5505283101757479,0.5301276696191851
current_grid_decoder_baseline,2026,test,defect_type,polygon,0.9,75,0.31445102533827013,0.4462746258621963,0.41039521850876026,1.2304573609431584,0,25,48,0.35033043269170616,0.5301276696191851
current_grid_decoder_baseline,2026,test,defect_type,rotated_rect,0.9,63,0.390252887907922,0.5372510546982131,0.20526297158985168,1.203477593286643,0,35,28,0.7222409710162834,0.5301276696191851
current_grid_decoder_baseline_mean,mean,test,area_bin,large,0.9,67,0.39383635426675495,0.5447516462815506,0.26074590830334093,1.1833199154428062,0.0,55.0,11.666666666666666,0.6778420922449646,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,area_bin,large,0.9,67,0.006438402838350402,0.0037732574139455835,0.04122381883903902,0.010929624443349568,0.0,4.58257569495584,4.163331998932265,0.05135802480954264,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,area_bin,medium,0.9,66,0.3377081612030152,0.48374227757150834,0.19575794035235264,1.2999437019755744,0.0,42.666666666666664,23.333333333333332,0.6256924984221709,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,area_bin,medium,0.9,66,0.006782338497550899,0.008418394352875364,0.016164267117227148,0.09028573047412326,0.0,7.371114795831994,7.371114795831994,0.029891575185409205,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,area_bin,small,0.9,67,0.28571660697039425,0.41513942803778986,0.40771047832903823,1.2636610926657494,1.3333333333333333,17.0,49.333333333333336,0.29314555667914594,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,area_bin,small,0.9,67,0.0026340728104983853,0.0006822887850086693,0.08919397304892765,0.089654415932888,1.1547005383792517,6.557438524302,5.686240703077327,0.08828007308192436,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,defect_type,multi_defect,0.9,62,0.32804035882303256,0.4737338153680764,0.27988707010178315,1.3979354594053042,0.0,43.0,18.666666666666668,0.5218871040893259,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,defect_type,multi_defect,0.9,62,0.0051136330401691,0.005337220501884942,0.014938022990371806,0.06319342823124884,0.0,5.291502622129181,4.932882862316247,0.02495501792528408,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,defect_type,polygon,0.9,75,0.3116151876403607,0.4446786727075623,0.35627135568065516,1.1646215822114474,1.3333333333333333,32.0,42.333333333333336,0.40002250466726785,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,defect_type,polygon,0.9,75,0.0024599791833818936,0.0015864049290544647,0.05645051904763493,0.06182091323301302,1.1547005383792517,7.54983443527075,6.658328118479393,0.05293304547770396,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,defect_type,rotated_rect,0.9,63,0.38268485273385605,0.5320205602099596,0.2164008245280157,1.200232280644948,0.0,39.666666666666664,23.333333333333332,0.6983045884157999,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,defect_type,rotated_rect,0.9,63,0.00920530505933732,0.007104954684332351,0.017990471267559316,0.016141006480472363,0.0,5.686240703077327,5.686240703077327,0.034138073646740506,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,overall,all,0.9,200,0.33909393521144,0.4811984614955769,0.2885330098381234,1.2489396608815928,1.3333333333333333,114.66666666666667,84.33333333333333,0.5317593868688935,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,overall,all,0.9,200,0.004829871640553664,0.004134346535408789,0.011635553939120094,0.011914216604778977,1.1547005383792517,18.44812546936228,17.21433511156714,0.0028923642079629417,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,signal_bin,low_signal,0.9,67,0.2578879060127119,0.38606736270580905,0.37615006197609363,1.364451402524993,1.3333333333333333,38.666666666666664,27.666666666666668,0.2678052067424272,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,signal_bin,low_signal,0.9,67,0.013565173322711649,0.015793085858882353,0.03245252781895937,0.014973321206378763,1.1547005383792517,6.506407098647712,5.507570547286101,0.007958242601676272,0.0027295631289113906
current_grid_decoder_baseline_mean,mean,test,signal_bin,non_low_signal,0.9,133,0.3800022356348595,0.5291216466001966,0.24439509635508574,1.1918649761435718,0.0,76.0,56.666666666666664,0.6647287858799703,0.5322267157820938
current_grid_decoder_baseline_std,sample_std,test,signal_bin,non_low_signal,0.9,133,0.0036380193709591615,0.003599226192814264,0.002877223928219862,0.023259170788636128,0.0,12.288205727444508,11.930353445448853,0.004771987288949685,0.0027295631289113906
shape_prior_latent_val_scan,42,val,overall,all,0.5,200,0.3657350560038155,0.507784507606942,0.4555713294086349,1.1297717293291683,2,62,138,0.4179482342021227,0.41864888702779446
shape_prior_latent_val_scan,42,val,area_bin,small,0.5,67,0.2635711279102271,0.37779277389427757,0.6932980565386284,1.3158340925207506,2,22,45,-0.05193415473412377,0.41864888702779446
